Metabolite,Co-occurence,"Renal (Urine, PM21348635)","Liver (Serum, PM21518826)","Liver (Urine, PM21518826)","Lung (Tissue, PM23543897)","Prostate (Tissue, PM23543897)","Gastric (Plasma, PM29259332)","Breast (Plasma, PM31794572)","Breast (Tissue, ST000054)","Multiple myeloma (Tissue, ST000221)","Colorectal (Serum, ST000284)","Breast (Plasma, ST000355)","Breast (Serum, ST000356)","Lung (Tissue, ST000390)","Lung (Plasma, ST000396)"
Tetrahydroneopterin,1,,,,,,,,,,,,X,,
Traumatic acid,1,,,,,,,,,,,,X,,
Trimethylamine,1,,,,,,,,,,,,X,,
Tyramine-O-sulfate,1,,,,,,,,,,,,X,,
(R)-3-Hydroxybutyric acid,1,,,,,,,,,,,,,X,
1-Hexadecanol,1,,,,,,,,,,,,,X,
2-phenylpropanol NIST,1,,,,,,,,,,,,,X,
238267 trisaccharide,1,,,,,,,,,,,,,X,
"3a,6b,7a,12a-Tetrahydroxy-5b-cholanoic acid",1,,,,,,,,,,,,,X,
5-Aminopentanoic acid,1,,,,,,,,,,,,,X,
L-2-Amino-5-hydroxypentanoic acid,1,,,,,,,,,,,,,X,
5'-Methylthioadenosine,1,,,,,,,,,,,,,X,
Allantoic acid,1,,,,,,,,,,,,,X,
Beta-Glycerophosphoric acid,1,,,,,,,,,,,,,X,
Biuret,1,,,,,,,,,,,,,X,
CDP,1,,,,,,,,,,,,,X,
Cellobiotol,1,,,,,,,,,,,,,X,
conduritol beta epoxide,1,,,,,,,,,,,,,X,
Cytidine monophosphate,1,,,,,,,,,,,,,X,
D-Fucose,1,,,,,,,,,,,,,X,
D-Myo-inositol 4-phosphate,1,,,,,,,,,,,,,X,
Digalacturonic acid,1,,,,,,,,,,,,,X,
Dihydroabietic acid,1,,,,,,,,,,,,,X,
Dodecanol,1,,,,,,,,,,,,,X,
Eicosenoic acid,1,,,,,,,,,,,,,X,
"Erythrono-1,4-lactone",1,,,,,,,,,,,,,X,
ethanol phosphate NIST,1,,,,,,,,,,,,,X,
FAD,1,,,,,,,,,,,,,X,
Fructose 6-phosphate,1,,,,,,,,,,,,,X,
Galactose 1-phosphate,1,,,,,,,,,,,,,X,
hydroxycarbamate NIST,1,,,,,,,,,,,,,X,
isothreonic acid,1,,,,,,,,,,,,,X,
Maltotriose,1,,,,,,,,,,,,,X,
MG(0:0/16:0/0:0),1,,,,,,,,,,,,,X,
MG(0:0/18:1(9Z)/0:0),1,,,,,,,,,,,,,X,
N-Acetylmannosamine,1,,,,,,,,,,,,,X,
N-Dodecane,1,,,,,,,,,,,,,X,
"10-Octacosene-1,12-diol",1,,,,,,,,,,,,,X,
Phenylpyruvic acid,1,,,,,,,,,,,,,X,
Pyrophosphate,1,,,,,,,,,,,,,X,
Sphinganine,1,,,,,,,,,,,,,X,
Stigmasterol,1,,,,,,,,,,,,,X,
Uridine diphosphate-N-acetylglucosamine,1,,,,,,,,,,,,,X,
Uridine diphosphate glucuronic acid,1,,,,,,,,,,,,,X,
"(2R,3R)-2,3-Butanediol",1,,,,,,,,,,,,,,X
"(S)-3,4-Dihydroxybutyric acid",1,,,,,,,,,,,,,,X
2-Deoxyerythritol,1,,,,,,,,,,,,,,X
2-Hydroxyvaleric acid,1,,,,,,,,,,,,,,X
"2,3-dihydroxybutanoic acid NIST",1,,,,,,,,,,,,,,X
2(alpha-D-Mannosyl)-D-glycerate,1,,,,,,,,,,,,,,X
3-(3-Hydroxyphenyl)propanoic acid,1,,,,,,,,,,,,,,X
Sumiki's acid,1,,,,,,,,,,,,,,X
Acetaminophen,1,,,,,,,,,,,,,,X
arachidonic acid isomer,1,,,,,,,,,,,,,,X
"Benzene-1,2,4-triol",1,,,,,,,,,,,,,,X
conduritol-beta-epoxide,1,,,,,,,,,,,,,,X
Hydroxypropionic acid,1,,,,,,,,,,,,,,X
isobutene glycol NIST,1,,,,,,,,,,,,,,X
isothreitol,1,,,,,,,,,,,,,,X
Lactobionic acid,1,,,,,,,,,,,,,,X
parabanic acid NIST,1,,,,,,,,,,,,,,X
Pectin,1,,,,,,,,,,,,,,X
Sulfate,1,,,,,,,,,,,,,,X
